"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId"
"2025-05-18 02:58:02",1747537082182,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/","GET","",-1,"pls9h-1747537081517-2cbeaa830211","vercel-screenshot/1.0","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:01",1747537081665,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/","GET","",500,"pls9h-1747537081517-2cbeaa830211","vercel-screenshot/1.0","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",498,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:01",1747537081526,"ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app/","GET","",-1,"9f74j-1747537080854-d2b889d43fb2","Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:01",1747537081403,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/","GET","",-1,"xzf6f-1747537080581-8249cf78c717","vercel-screenshot/1.0","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:01",1747537081027,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/","GET","",500,"h5kbl-1747537080876-570aa32c9aa3","vercel-screenshot/1.0","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",496,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:01",1747537081016,"ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app/","GET","",500,"9f74j-1747537080854-d2b889d43fb2","Mozilla/5.0 (iPhone; CPU iPhone OS 18_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.3 Mobile/15E148 Safari/604.1","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","ai-screenshot-manage-17may5pm-mlmb5s8p4.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",481,"iad1",64,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:58:00",1747537080878,"ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app/","GET","",500,"xzf6f-1747537080581-8249cf78c717","vercel-screenshot/1.0","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","ai-screenshot-manage-17may5pm-ppd1taoeg.vercel.app","dpl_4X7eob5SZcK2c6N9WL6dTxYEc7iC",509,"iad1",63,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:57:57",1747537077920,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",-1,"f958n-1747537077335-dd28fa841bd0","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:57:57",1747537077393,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",500,"f958n-1747537077335-dd28fa841bd0","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",505,"iad1",64,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:56:33",1747536993280,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",-1,"gkcs9-1747536992653-809901bf429c","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:56:32",1747536992710,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",500,"gkcs9-1747536992653-809901bf429c","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",551,"iad1",64,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:54:56",1747536896598,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",-1,"858jc-1747536896033-ba0243f1117a","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:54:56",1747536896094,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",500,"858jc-1747536896033-ba0243f1117a","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",478,"iad1",64,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:53:34",1747536814978,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",-1,"sxbhd-1747536814420-a4ed5492f3ec","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:53:34",1747536814479,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",500,"sxbhd-1747536814420-a4ed5492f3ec","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",481,"iad1",64,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:52:29",1747536749364,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",-1,"ndvpz-1747536748705-d96ef06acf74","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:52:28",1747536748785,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",500,"ndvpz-1747536748705-d96ef06acf74","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",555,"iad1",64,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:50:38",1747536638648,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",-1,"t68l6-1747536638020-5810d364bf79","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/simple_server.py"", line 1, in <module>
from fastapi import FastAPI, Request, Body, HTTPException
File ""/var/task/fastapi/__init__.py"", line 7, in <module>
from .applications import FastAPI as FastAPI
File ""/var/task/fastapi/applications.py"", line 15, in <module>
from fastapi import routing
File ""/var/task/fastapi/routing.py"", line 24, in <module>
from fastapi.dependencies.models import Dependant
File ""/var/task/fastapi/dependencies/models.py"", line 3, in <module>
from fastapi.security.base import SecurityBase
File ""/var/task/fastapi/security/__init__.py"", line 1, in <module>
from .api_key import APIKeyCookie as APIKeyCookie
File ""/var/task/fastapi/security/api_key.py"", line 3, in <module>
from fastapi.openapi.models import APIKey, APIKeyIn
File ""/var/task/fastapi/openapi/models.py"", line 103, in <module>
class Schema(BaseModel):
File ""/var/task/pydantic/main.py"", line 287, in __new__
cls.__try_update_forward_refs__()
File ""/var/task/pydantic/main.py"", line 809, in __try_update_forward_refs__
update_model_forward_refs(cls, cls.__fields__.values(), cls.__config__.json_encoders, localns, (NameError,))
File ""/var/task/pydantic/typing.py"", line 553, in update_model_forward_refs
update_field_forward_refs(f, globalns=globalns, localns=localns)
File ""/var/task/pydantic/typing.py"", line 519, in update_field_forward_refs
field.type_ = evaluate_forwardref(field.type_, globalns, localns or None)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/pydantic/typing.py"", line 65, in evaluate_forwardref
return cast(Any, type_)._evaluate(globalns, localns, set())
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: ForwardRef._evaluate() missing 1 required keyword-only argument: 'recursive_guard'
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
"2025-05-18 02:50:38",1747536638140,"ai-screenshot-manage-17may5pm.vercel.app/api/v1/webhook","POST","",500,"t68l6-1747536638020-5810d364bf79","-","error","production","main","MISS","lambda","/simple_server.py","ai-screenshot-manage-17may5pm.vercel.app","ai-screenshot-manage-17may5pm.vercel.app","dpl_A4oiNkWDe4qgoMqi6rSS3zqh9yGq",487,"iad1",64,1024,"","prj_aiBy5kVgHhyaHWKPCGPoFjn1iwD0","",""
